Token,Label,Quaero,Correction
envoy�,,,
leur,,,
part,,,
de,,,
farine,,,
,,,
de,,,
vin,,,
,,,
de,,,
beurre,,,
,,,
de,,,
viande,,,
et,,,
de,,,
volailles,,,
,,,
ainsi,,,
que,,,
de,,,
l',,,
huile,,,
pour,,,
les,,,
salades,,,
.,,,
La,,,
noce,,,
devait,,,
durer,,,
trois,,,
jours,,,
;,,,
tout,,,
fut,,,
pr�t,,,
�,,,
temps,,,
,,,
et,,,
les,,,
cornemuses,,,
arriv�rent,,,
pour,,,
mener,,,
la,,,
mari�e,,,
�,,,
l',,,
�glise,,,
.,,,
"
",,,
Tout,,,
�tait,,,
bien,,,
ordonn�,,,
;,,,
on,,,
avait,,,
mis,,,
une,,,
table,,,
dans,,,
la,,,
belle,,,
chambre,,,
pour,,,
M.,PER,,
le,,,
cur�,,,
,,,
la,,,
famille,,,
Dumont,PER,,
,,,
le,,,
p�re,,,
et,,,
la,,,
m�re,,,
du,,,
mari�,,,
et,,,
les,,,
parrains,,,
et,,,
marraines,,,
.,,,
Ma�tre,PER,,
Tixier,PER,,
la,,,
gouvernait,,,
,,,
et,,,
l',,,
on,,,
avait,,,
lev�,,,
la,,,
ma�tresse,,,
,,,
qui,,,
�tait,,,
�,,,
un,,,
bout,,,
,,,
dans,,,
son,,,
grand,,,
fauteuil,,,
,,,
entour�e,,,
d',,,
oreillers,,,
.,,,
La,,,
mari�e,,,
servait,,,
avec,,,
le,,,
mari�,,,
,,,
et,,,
de,,,
temps,,,
en,,,
temps,,,
elle,,,
allait,,,
visiter,,,
les,,,
autres,,,
tables,,,
.,,,
"
",,,
�,,,
Mon,MISC,,
Dieu,MISC,,
,,,
m�re,,,
Tixier,PER,,
,,,
dit,,,
la,,,
m�re,,,
Jusserand,PER,,
,,,
on,,,
dirait,,,
que,,,
tu,,,
es,,,
f�ch�e,,,
d',,,
avoir,,,
mon,,,
Guillaume,PER,,
pour,,,
gar�on,,,
?,,,
C',,,
est,,,
pourtant,,,
un,,,
bon,,,
enfant,,,
,,,
je,,,
t',,,
assure,,,
.,,,
"
",,,
�,,,
Ce,,,
n',,,
est,,,
pas,,,
cela,,,
qui,,,
me,,,
peine,,,
,,,
ma,,,
ch�re,,,
;,,,
mais,,,
tu,,,
vas,,,
emmener,,,
Solange,MISC,,
et,,,
j',,,
en,,,
ai,,,
un,,,
grand,,,
chagrin,,,
.,,,
"
",,,
�,,,
Laisse,MISC,,
donc,MISC,,
!,MISC,,
elle,,,
ne,,,
sera,,,
pas,,,
si,,,
loin,,,
de,,,
toi,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
vrai,,,
,,,
mais,,,
je,,,
ne,,,
la,,,
verrai,,,
plus,,,
�,,,
tout,,,
moment,,,
,,,
comme,,,
j',,,
en,,,
ai,,,
la,,,
coutume,,,
.,,,
"
",,,
�,,,
Ma,,,
femme,,,
,,,
dit,,,
ma�tre,,,
Tixier,PER,,
,,,
sois,,,
donc,,,
plus,,,
raisonnable,,,
;,,,
est,,,
-ce,,,
qu',,,
on,,,
a,,,
des,,,
enfants,,,
pour,,,
soi,,,
?,,,
Ne,,,
faut,,,
-il,,,
pas,,,
que,,,
leur,,,
contentement,,,
passe,,,
avant,,,
le,,,
n�tre,,,
?,,,
Voyons,,,
,,,
fais,,,
-nous,,,
donc,,,
un,,,
meilleur,,,
visage,,,
!,,,
Tiens,MISC,,
!,MISC,,
voil�,,,
nos,,,
ma�tres,,,
qui,,,
viennent,,,
:,,,
ne,,,
vas,,,
-,,,
tu,,,
pas,,,
leur,,,
faire,,,
la,,,
mine,,,
?,,,
�,,,
"
",,,
La,,,
famille,,,
Dumont,PER,,
entra,,,
et,,,
se,,,
mit,,,
�,,,
table,,,
.,,,
Les,,,
demoiselles,,,
avaient,,,
apport�,,,
une,,,
belle,,,
couverture,,,
de,,,
laine,,,
blanche,,,
�,,,
Solange,LOC,,
et,,,
un,,,
gobelet,,,
d',,,
argent,,,
pour,,,
le,,,
mari�,,,
.,,,
"
",,,
Jeanne,PER,,
veille,,,
�,,,
tout,,,
.,,,
"
",,,
Jeanne,PER,,
veillait,,,
�,,,
ce,,,
que,,,
rien,,,
ne,,,
manqu�t,,,
sur,,,
les,,,
tables,,,
dress�es,,,
dans,,,
la,,,
grange,,,
et,,,
sur,,,
celles,,,
de,,,
la,,,
maison,,,
.,,,
Quand,,,
un,,,
plat,,,
�tait,,,
fini,,,
,,,
elle,,,
en,,,
servait,,,
promptement,,,
un,,,
autre,,,
tout,,,
semblable,,,
.,,,
Elle,,,
faisait,,,
la,,,
part,,,
des,,,
pauvres,,,
,,,
qui,,,
s',,,
�taient,,,
rang�s,,,
le,,,
long,,,
des,,,
murs,,,
de,,,
la,,,
bergerie,,,
pour,,,
recevoir,,,
ce,,,
qu',,,
on,,,
leur,,,
donnerait,,,
;,,,
elle,,,
leur,,,
apportait,,,
de,,,
tout,,,
ce,,,
qu',,,
il,,,
y,,,
avait,,,
�,,,
la,,,
noce,,,
,,,
et,,,
une,,,
chopine,,,
de,,,
bon,,,
vin,,,
�,,,
chacun,,,
.,,,
Les,,,
uns,,,
s',,,
asseyaient,,,
sur,,,
le,,,
chaume,,,
pour,,,
manger,,,
leur,,,
part,,,
,,,
d',,,
autres,,,
l',,,
emportaient,,,
�,,,
leurs,,,
enfants,,,
.,,,
Jeanne,PER,,
qui,,,
les,,,
connaissait,,,
tous,,,
,,,
avantageait,,,
en,,,
cachette,,,
ceux,,,
qui,,,
avaient,,,
beaucoup,,,
de,,,
famille,,,
;,,,
elle,,,
venait,,,
de,,,
temps,,,
en,,,
temps,,,
voir,,,
s',,,
il,,,
ne,,,
manquait,,,
rien,,,
�,,,
la,,,
table,,,
du,,,
ma�tre,,,
,,,
qui,,,
disait,,,
�,,,
sa,,,
compagnie,,,
:,,,
"
",,,
�,,,
Vous,,,
voyez,,,
bien,,,
Jeanne,PER,,
!,,,
elle,,,
songe,,,
�,,,
tout,,,
.,,,
Je,,,
ne,,,
m',,,
inqui�te,,,
pas,,,
plus,,,
de,,,
la,,,
noce,,,
que,,,
si,,,
ce,,,
n',,,
�tait,,,
pas,,,
chez,,,
nous,,,
qu',,,
elle,,,
se,,,
f�t,,,
.,,,
Je,,,
suis,,,
s�r,,,
que,,,
personne,,,
ne,,,
manquera,,,
de,,,
rien,,,
,,,
pas,,,
plus,,,
les,,,
pauvres,,,
que,,,
les,,,
autres,,,
.,,,
�,,,
"
",,,
Apr�s,,,
la,,,
noce,,,
,,,
l',,,
on,,,
prit,,,
une,,,
autre,,,
berg�re,,,
,,,
et,,,
Jos�phine,PER,,
put,,,
rester,,,
�,,,
la,,,
maison,,,
pour,,,
remplacer,,,
sa,,,
s�ur,,,
.,,,
La,,,
ma�tresse,,,
avait,,,
bien,,,
du,,,
chagrin,,,
du,,,
d�part,,,
de,,,
sa,,,
fille,,,
a�n�e,,,
;,,,
mais,,,
elle,,,
se,,,
consola,,,
quand,,,
Jeanne,PER,,
eut,,,
dress�,,,
sa,,,
s�ur,,,
.,,,
Louise,PER,,
grandissait,,,
�,,,
vue,,,
d',,,
�il,,,
et,,,
savait,,,
joliment,,,
lire,,,
,,,
�crire,,,
et,,,
compter,,,
;,,,
elle,,,
�tait,,,
fort,,,
adroite,,,
,,,
et,,,
faisait,,,
de,,,
ses,,,
doigts,,,
ce,,,
qu',,,
elle,,,
voulait,,,
.,,,
Sa,,,
m�re,,,
,,,
qui,,,
la,,,
g�tait,,,
un,,,
peu,,,
,,,
n',,,
avait,,,
pas,,,
voulu,,,
qu',,,
elle,,,
all�t,,,
aux,,,
champs,,,
comme,,,
les,,,
autres,,,
.,,,
Cette,,,
enfant,,,
ne,,,
pouvait,,,
pas,,,
vivre,,,
sans,,,
sa,,,
Jeanne,PER,,
,,,
et,,,
elle,,,
avait,,,
demand�,,,
�,,,
coucher,,,
dans,,,
la,,,
boulangerie,,,
�,,,
la,,,
place,,,
de,,,
Solange,PER,,
.,,,
Tout,,,
allait,,,
bien,,,
�,,,
la,,,
maison,,,
,,,
sauf,,,
la,,,
ma�tresse,,,
,,,
qui,,,
gardait,,,
presque,,,
toujours,,,
le,,,
lit,,,
.,,,
"
",,,
Grand,PER,,
Louis,PER,,
d�clare,,,
�,,,
son,,,
ma�tre,,,
qu',,,
il,,,
veut,,,
se,,,
marier,,,
.,,,
"
",,,
Il,,,
y,,,
avait,,,
d�j�,,,
deux,,,
ans,,,
que,,,
Solange,PER,,
�tait,,,
mari�e,,,
;,,,
on,,,
approchait,,,
de,,,
la,,,
Saint-Jean,LOC,,
.,,,
Grand,,,
Louis,PER,,
dit,,,
�,,,
Jeanne,PER,,
:,,,
"
",,,
�,,,
Tu,,,
as,,,
fait,,,
ton,,,
devoir,,,
,,,
petite,,,
Jeanne,PER,,
;,,,
tu,,,
as,,,
bien,,,
soign�,,,
la,,,
ma�tresse,,,
et,,,
la,,,
maison,,,
aussi,,,
;,,,
�,,,
pr�sent,,,
que,,,
Jos�phine,PER,,
est,,,
capable,,,
de,,,
gouverner,,,
tout,,,
le,,,
monde,,,
,,,
veux,,,
-,,,
tu,,,
nous,,,
marier,,,
?,,,
"
",,,
�,,,
Grand,PER,,
Louis,PER,,
,,,
si,,,
vous,,,
avez,,,
toujours,,,
votre,,,
id�e,,,
sur,,,
moi,,,
,,,
ce,,,
sera,,,
quand,,,
vous,,,
voudrez,,,
;,,,
mais,,,
il,,,
faut,,,
en,,,
parler,,,
�,,,
ma�tre,,,
Tixier,PER,,
.,,,
"
",,,
�,,,
C',,,
est,,,
trop,,,
juste,,,
,,,
ma,,,
Jeanne,PER,,
;,,,
je,,,
vais,,,
lui,,,
en,,,
dire,,,
un,,,
mot,,,
,,,
et,,,
pas,,,
plus,,,
tard,,,
que,,,
ce,,,
soir,,,
.,,,
�,,,
"
",,,
Au,,,
lieu,,,
d',,,
aller,,,
�,,,
l',,,
�curie,,,
se,,,
coucher,,,
en,,,
m�me,,,
temps,,,
que,,,
les,,,
autres,,,
,,,
grand,,,
Louis,PER,,
resta,,,
et,,,
,,,
s',,,
approchant,,,
de,,,
ma�tre,,,
Tixier,PER,,
,,,
il,,,
lui,,,
dit,,,
:,,,
"
",,,
�,,,
Notre,,,
ma�tre,,,
,,,
Jeanne,PER,,
et,,,
moi,,,
nous,,,
voulons,,,
nous,,,
marier,,,
,,,
et,,,
nous,,,
vous,,,
demandons,,,
votre,,,
avis,,,
.,,,
"
",,,
�,,,
Qu',,,
est,,,
-ce,,,
que,,,
tu,,,
me,,,
dis,,,
l�,,,
,,,
grand,,,
Louis,PER,,
?,,,
Vous,,,
marier,,,
!,,,
me,,,
quitter,,,
!,,,
mais,,,
tu,,,
veux,,,
donc,,,
ma,,,
ruine,,,
?,,,
Que,,,
veux,,,
-,,,
tu,,,
que,,,
devienne,,,
ma,,,
maison,,,
,,,
quand,,,
vous,,,
n',,,
y,,,
serez,,,
plus,,,
?,,,
Qui,,,
donc,,,
aura,,,
soin,,,
de,,,
ma,,,
pauvre,,,
femme,,,
qui,,,
ne,,,
bouge,,,
plus,,,
du,,,
lit,,,
?,,,
Jos�phine,PER,,
est,,,
encore,,,
trop,,,
jeune,,,
pour,,,
gouverner,,,
le,,,
m�nage,,,
;,,,
Simon,PER,,
,,,
qui,,,
n',,,
a,,,
pas,,,
tir�,,,
�,,,
la,,,
conscription,,,
,,,
n',,,
est,,,
pas,,,
capable,,,
de,,,
tenir,,,
la,,,
charrue,,,
toute,,,
la,,,
journ�e,,,
dans,,,
les,,,
terres,,,
fortes,,,
;,,,
et,,,
si,,,
je,,,
tombais,,,
malade,,,
aussi,,,
,,,
qui,,,
donc,,,
surveillerait,,,
les,,,
autres,,,
domestiques,,,
?,,,
Est,LOC,,
-ce,,,
que,,,
tu,,,
veux,,,
perdre,,,
ma,,,
maison,,,
?,,,
Qu',,,
est,,,
-ce,,,
que,,,
je,,,
t',,,
ai,,,
fait,,,
,,,
pour,,,
que,,,
tu,,,
me,,,
mettes,,,
dans,,,
une,,,
si,,,
grande,,,
peine,,,
?,,,
"
",,,
�,,,
Notre,,,
ma�tre,,,
,,,
il,,,
ne,,,
faut,,,
pas,,,
vous,,,
�chauffer,,,
comme,,,
�a,,,
,,,
il,,,
faut,,,
�couter,,,
la,,,
raison,,,
.,,,
Vous,,,
savez,,,
bien,,,
qu',,,
il,,,
y,,,
a,,,
trois,,,
ans,,,
j',,,
ai,,,
demand�,,,
Jeanne,PER,,
,,,
et,,,
qu',,,
elle,,,
a,,,
refus�,,,
de,,,
se,,,
marier,,,
parce,,,
qu',,,
elle,,,
voyait,,,
que,,,
la,,,
ma�tresse,,,
ne,,,
pouvait,,,
se,,,
passer,,,
d',,,
elle,,,
:,,,
la,,,
pauvre,,,
fille,,,
vous,,,
aimait,,,
trop,,,
pour,,,
vouloir,,,
vous,,,
laisser,,,
dans,,,
l',,,
embarras,,,
.,,,
Mais,,,
�,,,
pr�sent,,,
que,,,
Jos�phine,PER,,
peut,,,
remplacer,,,
sa,,,
m�re,,,
,,,
nous,,,
voulons,,,
nous,,,
marier,,,
.,,,
C',,,
est,,,
assez,,,
avoir,,,
attendu,,,
;,,,
car,,,
enfin,,,
la,,,
jeunesse,,,
se,,,
passe,,,
,,,
voyez,,,
-vous,,,
,,,
notre,,,
ma�tre,,,
!,,,
�,,,
"
",,,
La,,,
ma�tresse,,,
dit,,,
qu',,,
il,,,
faut,,,
les,,,
laisser,,,
marier,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
donc,,,
bien,,,
vrai,,,
que,,,
tu,,,
veux,,,
nous,,,
quitter,,,
,,,
petite,,,
Jeanne,PER,,
?,,,
dit,,,
la,,,
ma�tresse,,,
,,,
qui,,,
ne,,,
dormait,,,
pas,,,
et,,,
qui,,,
avait,,,
tout,,,
entendu,,,
.,,,
"
",,,
�,,,
Ma,PER,,
ch�re,PER,,
ma�tresse,PER,,
,,,
je,,,
n',,,
ai,,,
point,,,
de,,,
parents,,,
;,,,
si,,,
j',,,
avais,,,
le,,,
malheur,,,
de,,,
vous,,,
perdre,,,
tous,,,
les,,,
deux,,,
,,,
je,,,
ne,,,
pourrais,,,
me,,,
faire,,,
�,,,
d',,,
autres,,,
ma�tres,,,
,,,
et,,,
je,,,
ne,,,
trouverai,,,
jamais,,,
un,,,
autre,,,
homme,,,
comme,,,
grand,,,
Louis,PER,,
,,,
que,,,
j',,,
aime,,,
depuis,,,
longtemps,,,
.,,,
�,,,
"
",,,
Ma�tre,PER,,
Tixier,PER,,
avait,,,
la,,,
t�te,,,
dans,,,
ses,,,
mains,,,
et,,,
restait,,,
sans,,,
mot,,,
dire,,,
.,,,
"
",,,
�,,,
Elle,,,
a,,,
raison,,,
,,,
notre,,,
homme,,,
;,,,
il,,,
faut,,,
les,,,
laisser,,,
marier,,,
,,,
mais,,,
�,,,
la,,,
condition,,,
qu',,,
ils,,,
ne,,,
nous,,,
quitteront,,,
pas,,,
.,,,
"
",,,
�,,,
Oui,,,
,,,
dit,,,
le,,,
ma�tre,,,
;,,,
promettez,,,
-moi,,,
de,,,
rester,,,
tant,,,
que,,,
Jos�phine,PER,,
ne,,,
sera,,,
pas,,,
mari�e,,,
.,,,
"
",,,
�,,,
Puisque,,,
vous,,,
le,,,
voulez,,,
,,,
nous,,,
resterons,,,
avec,,,
vous,,,
,,,
n',,,
est,,,
-ce,,,
pas,,,
,,,
petite,,,
Jeanne,PER,,
?,,,
"
",,,
�,,,
Mais,,,
,,,
dit,,,
-elle,,,
,,,
quand,,,
les,,,
enfants,,,
viendront,,,
,,,
je,,,
ne,,,
pourrai,,,
plus,,,
faire,,,
autant,,,
d',,,
ouvrage,,,
;,,,
ils,,,
crieront,,,
et,,,
�a,,,
vous,,,
ennuiera,,,
.,,,
"
",,,
�,,,
Ne,,,
t',,,
en,,,
inqui�te,,,
pas,,,
,,,
dit,,,
Louise,PER,,
;,,,
c',,,
est,,,
moi,,,
qui,,,
les,,,
soignerai,,,
,,,
tu,,,
n',,,
en,,,
auras,,,
pas,,,
l',,,
embarras,,,
.,,,
"
",,,
�,,,
Est,LOC,,
-ce,,,
que,,,
mes,,,
enfants,,,
n',,,
ont,,,
pas,,,
cri�,,,
?,,,
dit,,,
le,,,
ma�tre,,,
;,,,
est,,,
-ce,,,
que,,,
ceux,,,
qu',,,
auront,,,
Jos�phine,PER,,
et,,,
Simon,PER,,
,,,
quand,,,
ils,,,
seront,,,
mari�s,,,
,,,
ne,,,
crieront,,,
pas,,,
?,,,
"
",,,
et,,,
n',,,
es,,,
-,,,
tu,,,
pas,,,
notre,,,
enfant,,,
aussi,,,
bien,,,
qu',,,
eux,,,
?,,,
"
",,,
�,,,
Que,,,
vous,,,
�tes,,,
donc,,,
bons,,,
,,,
tous,,,
!,,,
dit,,,
Jeanne,PER,,
.,,,
"
",,,
�,,,
Ainsi,,,
,,,
c',,,
est,,,
entendu,,,
,,,
vous,,,
ne,,,
nous,,,
quitterez,,,
pas,,,
?,,,
�,,,
"
",,,
Jeanne,PER,,
et,,,
grand,,,
Louis,PER,,
promirent,,,
de,,,
rester,,,
.,,,
Un,,,
mois,,,
apr�s,,,
ils,,,
se,,,
mari�rent,,,
sans,,,
noce,,,
et,,,
sans,,,
bruit,,,
.,,,
M.,,,
le,,,
cur�,,,
,,,
qui,,,
aimait,,,
beaucoup,,,
Jeanne,PER,,
,,,
lui,,,
donna,,,
un,,,
d�jeuner,,,
apr�s,,,
la,,,
messe,,,
du,,,
mariage,,,
;,,,
il,,,
y,,,
invita,,,
les,,,
t�moins,,,
,,,
�,,,
la,,,
t�te,,,
desquels,,,
se,,,
trouvait,,,
le,,,
p�re,,,
Tixier,PER,,
.,,,
Le,,,
soir,,,
,,,
au,,,
Grand-Bail,LOC,,
,,,
on,,,
donna,,,
du,,,
bon,,,
vin,,,
�,,,
tout,,,
le,,,
monde,,,
pour,,,
boire,,,
�,,,
la,,,
sant�,,,
des,,,
mari�s,,,
.,,,
"
",,,
TROISI�ME,MISC,,
PARTIE,MISC,,
.,,,
"
",,,
JEANNE,MISC,,
�POUSE,MISC,,
ET,MISC,,
M�RE,MISC,,
.,,,
"
",,,
Il,,,
vient,,,
mal,,,
�,,,
la,,,
jambe,,,
de,,,
ma�tre,,,
Tixier,PER,,
.,,,
"
",,,
Jeanne,PER,,
�tait,,,
mari�e,,,
depuis,,,
six,,,
mois,,,
,,,
Jos�phine,PER,,
gouvernait,,,
bien,,,
la,,,
maison,,,
,,,
et,,,
Louise,PER,,
continuait,,,
d',,,
apprendre,,,
tout,,,
ce,,,
qu',,,
elle,,,
voulait,,,
.,,,
Un,,,
jour,,,
,,,
ma�tre,,,
Tixier,PER,,
rentra,,,
en,,,
tra�nant,,,
la,,,
jambe,,,
.,,,
"
",,,
�,,,
Qu',,,
avez,,,
-vous,,,
donc,,,
,,,
notre,,,
ma�tre,,,
?,,,
est,,,
-ce,,,
que,,,
vous,,,
vous,,,
�tes,,,
fait,,,
mal,,,
?,,,
"
",,,
�,,,
Non,,,
,,,
petite,,,
Jeanne,PER,,
;,,,
mais,,,
il,,,
m',,,
est,,,
venu,,,
des,,,
boutons,,,
�,,,
la,,,
jambe,,,
;,,,
il,,,
y,,,
a,,,
un,,,
mois,,,
que,,,
�a,,,
va,,,
et,,,
que,,,
�a,,,
vient,,,
,,,
et,,,
depuis,,,
deux,,,
jours,,,
j',,,
en,,,
souffre,,,
tout,,,
�,,,
fait,,,
.,,,
"
",,,
�,,,
Il,,,
faut,,,
soigner,,,
ce,,,
mal-l�,,,
.,,,
Je,,,
vais,,,
aller,,,
chez,,,
M.,PER,,
le,,,
cur�,,,
,,,
qui,,,
a,,,
des,,,
rem�des,,,
pour,,,
tout,,,
;,,,
il,,,
trouvera,,,
bien,,,
ce,,,
qu',,,
il,,,
faut,,,
pour,,,
vous,,,
gu�rir,,,
.,,,
"
",,,
�,,,
Laisse,MISC,,
donc,MISC,,
!,MISC,,
�a,,,
n',,,
en,,,
vaut,,,
pas,,,
la,,,
peine,,,
.,,,
"
",,,
�,,,
Si,,,
fait,,,
,,,
notre,,,
ma�tre,,,
,,,
c',,,
en,,,
vaut,,,
la,,,
peine,,,
;,,,
j',,,
ai,,,
toujours,,,
entendu,,,
dire,,,
�,,,
ma,,,
ch�re,,,
d�funte,,,
,,,
qu',,,
un,,,
mal,,,
pris,,,
�,,,
temps,,,
n',,,
�tait,,,
rien,,,
,,,
mais,,,
qu',,,
un,,,
mal,,,
n�glig�,,,
c',,,
�tait,,,
une,,,
ruine,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
bon,,,
!,,,
tu,,,
iras,,,
dimanche,,,
;,,,
ce,,,
n',,,
est,,,
pas,,,
quelques,,,
jours,,,
de,,,
plus,,,
ou,,,
de,,,
moins,,,
qui,,,
y,,,
feront,,,
grand'chose,,,
.,,,
�,,,
"
",,,
Le,,,
samedi,,,
,,,
quand,,,
le,,,
meunier,,,
vint,,,
chercher,,,
la,,,
fourn�e,,,
,,,
tous,,,
les,,,
hommes,,,
�taient,,,
au,,,
travail,,,
;,,,
ma�tre,,,
Tixier,PER,,
monta,,,
au,,,
grenier,,,
et,,,
mesura,,,
le,,,
bl�,,,
pour,,,
le,,,
donner,,,
�,,,
moudre,,,
.,,,
En,,,
descendant,,,
,,,
son,,,
pied,,,
glissa,,,
le,,,
long,,,
de,,,
l',,,
�chelle,,,
,,,
comme,,,
il,,,
�tait,,,
presque,,,
en,,,
bas,,,
;,,,
sa,,,
jambe,,,
malade,,,
frotta,,,
et,,,
fut,,,
�corch�e,,,
;,,,
il,,,
rentra,,,
tout,,,
tremblant,,,
et,,,
se,,,
jeta,,,
sur,,,
une,,,
chaise,,,
.,,,
"
",,,
�,,,
Mon,MISC,,
Dieu,MISC,,
,,,
notre,,,
ma�tre,,,
,,,
comme,,,
vous,,,
�tes,,,
p�le,,,
!,,,
Qu',,,
est,,,
-ce,,,
qui,,,
vient,,,
donc,,,
de,,,
vous,,,
arriver,,,
?,,,
�,,,
"
",,,
Ma�tre,PER,,
Tixier,PER,,
,,,
sans,,,
r�pondre,,,
,,,
leva,,,
le,,,
bas,,,
de,,,
son,,,
pantalon,,,
,,,
et,,,
Jeanne,PER,,
vit,,,
une,,,
�corchure,,,
longue,,,
de,,,
quatre,,,
doigts,,,
,,,
avec,,,
une,,,
entaille,,,
toute,,,
saignante,,,
au,,,
bas,,,
.,,,
Elle,,,
chercha,,,
tout,,,
de,,,
suite,,,
un,,,
bout,,,
de,,,
linge,,,
,,,
le,,,
trempa,,,
dans,,,
l',,,
eau,,,
fra�che,,,
et,,,
l',,,
appliqua,,,
sur,,,
la,,,
plaie,,,
;,,,
puis,,,
elle,,,
envoya,,,
Louise,PER,,
chez,,,
M.,PER,,
le,PER,,
cur�,PER,,
.,,,
"
",,,
�,,,
Dis,,,
-,,,
lui,,,
que,,,
ton,,,
p�re,,,
s',,,
est,,,
bless�,,,
sur,,,
un,,,
mal,,,
qu',,,
il,,,
avait,,,
d�j�,,,
;,,,
il,,,
apportera,,,
ce,,,
qu',,,
il,,,
faut,,,
.,,,
�,,,
"
",,,
M.,PER,,
le,,,
cur�,,,
ne,,,
tarda,,,
pas,,,
�,,,
venir,,,
;,,,
il,,,
apportait,,,
une,,,
petite,,,
bouteille,,,
de,,,
teinture,,,
d',,,
arnica,,,
,,,
dont,,,
il,,,
mit,,,
quelques,,,
gouttes,,,
dans,,,
l',,,
eau,,,
,,,
et,,,
il,,,
mouilla,,,
une,,,
compresse,,,
;,,,
il,,,
en,,,
couvrit,,,
la,,,
plaie,,,
et,,,
banda,,,
la,,,
jambe,,,
,,,
puis,,,
il,,,
laissa,,,
une,,,
petite,,,
�ponge,,,
�,,,
Jeanne,PER,,
en,,,
lui,,,
recommandant,,,
de,,,
s',,,
en,,,
servir,,,
pour,,,
mouiller,,,
le,,,
linge,,,
sans,,,
l',,,
�ter,,,
,,,
quand,,,
il,,,
serait,,,
sec,,,
;,,,
il,,,
dit,,,
au,,,
p�re,,,
Tixier,PER,,
que,,,
,,,
s',,,
il,,,
voulait,,,
gu�rir,,,
,,,
il,,,
fallait,,,
rester,,,
au,,,
lit,,,
sept,,,
ou,,,
huit,,,
jours,,,
.,,,
"
",,,
�,,,
C',,,
est,,,
bien,,,
difficile,,,
,,,
monsieur,,,
le,,,
cur�,,,
;,,,
il,,,
y,,,
a,,,
tant,,,
�,,,
faire,,,
ici,,,
!,,,
"
",,,
�,,,
Il,,,
faut,,,
pourtant,,,
rester,,,
tranquille,,,
;,,,
vous,,,
n',,,
�tes,,,
plus,,,
jeune,,,
,,,
mon,,,
ami,,,
,,,
et,,,
les,,,
plaies,,,
aux,,,
jambes,,,
ne,,,
gu�rissent,,,
pas,,,
facilement,,,
�,,,
votre,,,
�ge,,,
.,,,
Si,,,
vous,,,
ne,,,
voulez,,,
pas,,,
�tre,,,
infirme,,,
pour,,,
le,,,
reste,,,
de,,,
vos,,,
jours,,,
,,,
restez,,,
en,,,
repos,,,
comme,,,
je,,,
vous,,,
le,,,
dis,,,
.,,,
"
",,,
�,,,
Et,,,
comment,,,
donc,,,
faire,,,
?,,,
"
",,,
�,,,
Ne,,,
vous,,,
tourmentez,,,
pas,,,
,,,
notre,,,
ma�tre,,,
,,,
dit,,,
Jeanne,PER,,
;,,,
est,,,
-ce,,,
que,,,
grand,,,
Louis,PER,,
n',,,
est,,,
pas,,,
l�,,,
pour,,,
faire,,,
ce,,,
que,,,
vous,,,
commanderez,,,
?,,,
Soyez,,,
tranquille,,,
,,,
restez,,,
au,,,
lit,,,
une,,,
bonne,,,
huitaine,,,
,,,
et,,,
rien,,,
n',,,
en,,,
souffrira,,,
dans,,,
la,,,
maison,,,
.,,,
�,,,
"
",,,
Il,,,
vient,,,
un,,,
officier,,,
en,,,
remonte,,,
marchander,,,
les,,,
juments,,,
de,,,
ma�tre,,,
Tixier,PER,,
.,,,
"
",,,
Un,,,
matin,,,
,,,
ma�tre,,,
Tixier,PER,,
,,,
qui,,,
ne,,,
marchait,,,
pas,,,
encore,,,
,,,
�tait,,,
assis,,,
dans,,,
son,,,
fauteuil,,,
aupr�s,,,
de,,,
la,,,
porte,,,
;,,,
il,,,
vit,,,
venir,,,
�,,,
lui,,,
un,,,
grand,,,
officier,,,
de,,,
cuirassiers,,,
,,,
suivi,,,
de,,,
son,,,
mar�chal,,,
des,,,
logis,,,
.,,,
"
",,,
�,,,
Tiens,MISC,,
!,MISC,,
s',,,
�crie,,,
-t,,,
-il,,,
en,,,
voyant,,,
le,,,
mar�chal,,,
des,,,
logis,,,
,,,
c',,,
est,,,
�tienne,PER,,
Durand,PER,,
,,,
de,,,
la,,,
Tr�chauderie,LOC,,
!,,,
Comment,,,
se,,,
fait,,,
-il,,,
que,,,
tu,,,
sois,,,
dans,,,
le,,,
pays,,,
,,,
mon,,,
gar�on,,,
?,,,
"
",,,
�,,,
Parce,,,
que,,,
j',,,
y,,,
suis,,,
venu,,,
avec,,,
mon,,,
capitaine,,,
,,,
que,,,
voil�,,,
.,,,
Nous,,,
achetons,,,
des,,,
chevaux,,,
pour,,,
le,,,
r�giment,,,
,,,
et,,,
je,,,
me,,,
suis,,,
souvenu,,,
que,,,
votre,,,
�curie,,,
�tait,,,
toujours,,,
bien,,,
mont�e,,,
.,,,
"
",,,
�,,,
Jeanne,PER,,
,,,
va,,,
tirer,,,
du,,,
vin,,,
,,,
et,,,
du,,,
meilleur,,,
!,,,
Monsieur,PER,,
l',,,
officier,,,
,,,
vous,,,
allez,,,
boire,,,
un,,,
coup,,,
.,,,
"
",,,
�,,,
Merci,,,
,,,
mon,,,
brave,,,
homme,,,
,,,
je,,,
suis,,,
tr�s,,,
-,,,
press�,,,
.,,,
Faites,,,
donc,,,
sortir,,,
